#
# Zimbra LDAP Schema
#
# DO NOT MODIFY - generated by AttributeManager.
# Version: 5.0.18_GA_3011.UBUNTU8; Type: FOSS; Release: 20090708092550; Built: 20090708092550; Host: build25.lab.zimbra.com
#
# our root OID (http://www.iana.org/assignments/enterprise-numbers)
#
#  1.3.6.1.4.1.19348
#  1.3.6.1.4.1.19348.2      LDAP elements
#  1.3.6.1.4.1.19348.2.1    Attribute Types
#  1.3.6.1.4.1.19348.2.2    Object Classes
#
		zimbraDataSourceMaxNumEntries $
		zimbraDataSourceMinPollingInterval $
		zimbraDataSourcePollingInterval $
		zimbraDomainAdminMaxMailQuota $
		zimbraFeatureAdvancedSearchEnabled $
		zimbraFeatureBriefcasesEnabled $
		zimbraFeatureCalendarEnabled $
		zimbraFeatureCalendarUpsellEnabled $
		zimbraFeatureCalendarUpsellURL $
		zimbraFeatureChangePasswordEnabled $
		zimbraFeatureComposeInNewWindowEnabled $
		zimbraFeatureContactsEnabled $
		zimbraFeatureContactsUpsellEnabled $
		zimbraFeatureContactsUpsellURL $
		zimbraFeatureConversationsEnabled $
		zimbraFeatureFiltersEnabled $
		zimbraFeatureFlaggingEnabled $
		zimbraFeatureGalAutoCompleteEnabled $
		zimbraFeatureGalEnabled $
		zimbraFeatureGalSyncEnabled $
		zimbraFeatureGroupCalendarEnabled $
		zimbraFeatureHtmlComposeEnabled $
		zimbraFeatureIMEnabled $
		zimbraFeatureIdentitiesEnabled $
		zimbraFeatureImapDataSourceEnabled $
		zimbraFeatureInitialSearchPreferenceEnabled $
		zimbraFeatureInstantNotify $
		zimbraFeatureMailEnabled $
		zimbraFeatureMailForwardingEnabled $
		zimbraFeatureMailForwardingInFiltersEnabled $
		zimbraFeatureMailPollingIntervalPreferenceEnabled $
		zimbraFeatureMailPriorityEnabled $
		zimbraFeatureMailUpsellEnabled $
		zimbraFeatureMailUpsellURL $
		zimbraFeatureMobileSyncEnabled $
		zimbraFeatureNewAddrBookEnabled $
		zimbraFeatureNewMailNotificationEnabled $
		zimbraFeatureNotebookEnabled $
		zimbraFeatureOpenMailInNewWindowEnabled $
		zimbraFeatureOptionsEnabled $
		zimbraFeatureOutOfOfficeReplyEnabled $
		zimbraFeaturePop3DataSourceEnabled $
		zimbraFeaturePortalEnabled $
		zimbraFeatureSavedSearchesEnabled $
		zimbraFeatureSharingEnabled $
		zimbraFeatureShortcutAliasesEnabled $
		zimbraFeatureSignaturesEnabled $
		zimbraFeatureSkinChangeEnabled $
		zimbraFeatureTaggingEnabled $
		zimbraFeatureTasksEnabled $
		zimbraFeatureViewInHtmlEnabled $
		zimbraFeatureVoiceEnabled $
		zimbraFeatureVoiceUpsellEnabled $
		zimbraFeatureVoiceUpsellURL $
		zimbraFeatureWebSearchEnabled $
		zimbraFeatureZimbraAssistantEnabled $
		zimbraFreebusyExchangeAuthPassword $
		zimbraFreebusyExchangeAuthScheme $
		zimbraFreebusyExchangeAuthUsername $
		zimbraFreebusyExchangeCachedInterval $
		zimbraFreebusyExchangeCachedIntervalStart $
		zimbraFreebusyExchangeURL $
		zimbraFreebusyExchangeUserOrg $
		zimbraFreebusyLocalMailboxNotActive $
		zimbraIMAvailableInteropGateways $
		zimbraIdentityMaxNumEntries $
		zimbraImapEnabled $
		zimbraInterceptAddress $
		zimbraInterceptBody $
		zimbraInterceptFrom $
		zimbraInterceptSendHeadersOnly $
		zimbraInterceptSubject $
		zimbraJunkMessagesIndexingEnabled $
		zimbraLocale $
		zimbraMailHostPool $
		zimbraMailIdleSessionTimeout $
		zimbraMailMessageLifetime $
		zimbraMailMinPollingInterval $
		zimbraMailPurgeUseChangeDateForTrash $
		zimbraMailQuota $
		zimbraMailSignatureMaxLength $
		zimbraMailSpamLifetime $
		zimbraMailTrashLifetime $
		zimbraNewMailNotificationBody $
		zimbraNewMailNotificationFrom $
		zimbraNewMailNotificationSubject $
		zimbraNotebookMaxRevisions $
		zimbraNotebookSanitizeHtml $
		zimbraNotes $
		zimbraPasswordEnforceHistory $
		zimbraPasswordLocked $
		zimbraPasswordLockoutDuration $
		zimbraPasswordLockoutEnabled $
		zimbraPasswordLockoutFailureLifetime $
		zimbraPasswordLockoutMaxFailures $
		zimbraPasswordMaxAge $
		zimbraPasswordMaxLength $
		zimbraPasswordMinAge $
		zimbraPasswordMinLength $
		zimbraPasswordMinLowerCaseChars $
		zimbraPasswordMinNumericChars $
		zimbraPasswordMinPunctuationChars $
		zimbraPasswordMinUpperCaseChars $
		zimbraPop3Enabled $
		zimbraPortalName $
		zimbraPrefAdvancedClientEnforceMinDisplay $
		zimbraPrefAppleIcalDelegationEnabled $
		zimbraPrefAutoAddAddressEnabled $
		zimbraPrefAutoSaveDraftInterval $
		zimbraPrefCalendarAllowCancelEmailToSelf $
		zimbraPrefCalendarAlwaysShowMiniCal $
		zimbraPrefCalendarApptReminderWarningTime $
		zimbraPrefCalendarDayHourEnd $
		zimbraPrefCalendarDayHourStart $
		zimbraPrefCalendarFirstDayOfWeek $
		zimbraPrefCalendarInitialView $
		zimbraPrefCalendarNotifyDelegatedChanges $
		zimbraPrefCalendarReminderDuration1 $
		zimbraPrefCalendarReminderDuration2 $
		zimbraPrefCalendarReminderEmail $
		zimbraPrefCalendarReminderFlashTitle $
		zimbraPrefCalendarReminderMobile $
		zimbraPrefCalendarReminderSendEmail $
		zimbraPrefCalendarReminderSoundsEnabled $
		zimbraPrefCalendarReminderYMessenger $
		zimbraPrefCalendarUseQuickAdd $
		zimbraPrefClientType $
		zimbraPrefComposeFormat $
		zimbraPrefComposeInNewWindow $
		zimbraPrefContactsInitialView $
		zimbraPrefContactsPerPage $
		zimbraPrefDedupeMessagesSentToSelf $
		zimbraPrefDeleteInviteOnReply $
		zimbraPrefDisplayExternalImages $
		zimbraPrefFolderTreeOpen $
		zimbraPrefForwardIncludeOriginalText $
		zimbraPrefForwardReplyFormat $
		zimbraPrefForwardReplyInOriginalFormat $
		zimbraPrefForwardReplyPrefixChar $
		zimbraPrefGalAutoCompleteEnabled $
		zimbraPrefGalSearchEnabled $
		zimbraPrefGroupMailBy $
		zimbraPrefHtmlEditorDefaultFontColor $
		zimbraPrefHtmlEditorDefaultFontFamily $
		zimbraPrefHtmlEditorDefaultFontSize $
		zimbraPrefIMAutoLogin $
		zimbraPrefIMBuddyListSort $
		zimbraPrefIMFlashIcon $
		zimbraPrefIMFlashTitle $
		zimbraPrefIMHideBlockedBuddies $
		zimbraPrefIMHideOfflineBuddies $
		zimbraPrefIMIdleStatus $
		zimbraPrefIMIdleTimeout $
		zimbraPrefIMInstantNotify $
		zimbraPrefIMLogChats $
		zimbraPrefIMLogChatsEnabled $
		zimbraPrefIMNotifyPresence $
		zimbraPrefIMNotifyStatus $
		zimbraPrefIMReportIdle $
		zimbraPrefIMSoundsEnabled $
		zimbraPrefImapSearchFoldersEnabled $
		zimbraPrefInboxReadLifetime $
		zimbraPrefInboxUnreadLifetime $
		zimbraPrefIncludeSpamInSearch $
		zimbraPrefIncludeTrashInSearch $
		zimbraPrefJunkLifetime $
		zimbraPrefListViewColumns $
		zimbraPrefLocale $
		zimbraPrefMailDefaultCharset $
		zimbraPrefMailFlashIcon $
		zimbraPrefMailFlashTitle $
		zimbraPrefMailInitialSearch $
		zimbraPrefMailItemsPerPage $
		zimbraPrefMailPollingInterval $
		zimbraPrefMailSignatureStyle $
		zimbraPrefMailSoundsEnabled $
		zimbraPrefMarkMsgRead $
		zimbraPrefMessageViewHtmlPreferred $
		zimbraPrefOpenMailInNewWindow $
		zimbraPrefOutOfOfficeCacheDuration $
		zimbraPrefPop3DownloadSince $
		zimbraPrefReadingPaneEnabled $
		zimbraPrefReplyIncludeOriginalText $
		zimbraPrefSaveToSent $
		zimbraPrefSearchTreeOpen $
		zimbraPrefSentLifetime $
		zimbraPrefSentMailFolder $
		zimbraPrefShortcuts $
		zimbraPrefShowFragments $
		zimbraPrefShowSearchString $
		zimbraPrefShowSelectionCheckbox $
		zimbraPrefSkin $
		zimbraPrefStandardClientAccessilbityMode $
		zimbraPrefTagTreeOpen $
		zimbraPrefTimeZoneId $
		zimbraPrefTrashLifetime $
		zimbraPrefUseKeyboardShortcuts $
		zimbraPrefUseRfc2231 $
		zimbraPrefUseTimeZoneListInCalendar $
		zimbraPrefVoiceItemsPerPage $
		zimbraPrefWarnOnExit $
		zimbraPrefZimletTreeOpen $
		zimbraProxyAllowedDomains $
		zimbraProxyCacheableContentTypes $
		zimbraQuotaWarnInterval $
		zimbraQuotaWarnMessage $
		zimbraQuotaWarnPercent $
		zimbraSignatureMaxNumEntries $
		zimbraSignatureMinNumEntries $
		zimbraSpamApplyUserFilters $
		zimbraSyncWindowSize $
		zimbraTextAnalyzer $
		zimbraZimletAvailableZimlets
	)
	)

# zimbraGlobalConfig is the entry that holds all the global
# configuration attrs.
objectclass ( zimbraGlobalConfig
	NAME 'zimbraGlobalConfig'
	DESC 'global config'
	SUP top AUXILIARY
	MAY (
		zimbraAccountClientAttr $
		zimbraAccountExtraObjectClass $
		zimbraAdminConsoleCatchAllAddressEnabled $
		zimbraAdminConsoleDNSCheckEnabled $
		zimbraAdminConsoleLDAPAuthEnabled $
		zimbraAdminConsoleLoginMessage $
		zimbraAdminConsoleLoginURL $
		zimbraAdminConsoleLogoutURL $
		zimbraAdminConsoleSkinEnabled $
		zimbraAdminPort $
		zimbraAdminURL $
		zimbraArchiveMailFrom $
		zimbraAttachmentsBlocked $
		zimbraAttachmentsIndexedTextLimit $
		zimbraAttachmentsScanClass $
		zimbraAttachmentsScanEnabled $
		zimbraAttachmentsScanURL $
		zimbraAttachmentsViewInHtmlOnly $
		zimbraAuthTokenKey $
		zimbraAutoSubmittedNullReturnPath $
		zimbraBackupAutoGroupedInterval $
		zimbraBackupAutoGroupedNumGroups $
		zimbraBackupAutoGroupedThrottled $
		zimbraBackupMode $
		zimbraBackupReportEmailRecipients $
		zimbraBackupReportEmailSender $
		zimbraBackupReportEmailSubjectPrefix $
		zimbraBackupTarget $
		zimbraCOSInheritedAttr $
		zimbraCalendarCalDavAlternateCalendarHomeSet $
		zimbraCalendarCalDavClearTextPasswordEnabled $
		zimbraCalendarCalDavDisableFreebusy $
		zimbraCalendarCalDavDisableScheduling $
		zimbraCalendarCalDavUseDistinctAppointmentAndToDoCollection $
		zimbraCalendarCompatibilityMode $
		zimbraCalendarRecurrenceDailyMaxDays $
		zimbraCalendarRecurrenceMaxInstances $
		zimbraCalendarRecurrenceMonthlyMaxMonths $
		zimbraCalendarRecurrenceOtherFrequencyMaxYears $
		zimbraCalendarRecurrenceWeeklyMaxWeeks $
		zimbraCalendarRecurrenceYearlyMaxYears $
		zimbraCertAuthorityCertSelfSigned $
		zimbraCertAuthorityKeySelfSigned $
		zimbraChangePasswordURL $
		zimbraClusterType $
		zimbraComponentAvailable $
		zimbraDNSCheckHostname $
		zimbraDefaultDomainName $
		zimbraDomainAdminModifiableAttr $
		zimbraDomainInheritedAttr $
		zimbraDomainStatus $
		zimbraFileUploadMaxSize $
		zimbraFreebusyExchangeAuthPassword $
		zimbraFreebusyExchangeAuthScheme $
		zimbraFreebusyExchangeAuthUsername $
		zimbraFreebusyExchangeCachedInterval $
		zimbraFreebusyExchangeCachedIntervalStart $
		zimbraFreebusyExchangeURL $
		zimbraFreebusyExchangeUserOrg $
		zimbraFreebusyPropagationRetryInterval $
		zimbraGalAutoCompleteLdapFilter $
		zimbraGalInternalSearchBase $
		zimbraGalLdapAttrMap $
		zimbraGalLdapFilterDef $
		zimbraGalLdapPageSize $
		zimbraGalMaxResults $
		zimbraGalSyncInternalSearchBase $
		zimbraGalSyncLdapPageSize $
		zimbraHelpAdminURL $
		zimbraHelpAdvancedURL $
		zimbraHelpDelegatedURL $
		zimbraHelpStandardURL $
		zimbraHsmAge $
		zimbraHttpNumThreads $
		zimbraHttpProxyURL $
		zimbraHttpSSLNumThreads $
		zimbraImapBindOnStartup $
		zimbraImapBindPort $
		zimbraImapCleartextLoginEnabled $
		zimbraImapDisabledCapability $
		zimbraImapExposeVersionOnBanner $
		zimbraImapNumThreads $
		zimbraImapProxyBindPort $
		zimbraImapSSLBindOnStartup $
		zimbraImapSSLBindPort $
		zimbraImapSSLDisabledCapability $
		zimbraImapSSLProxyBindPort $
		zimbraImapSSLServerEnabled $
		zimbraImapSaslGssapiEnabled $
		zimbraImapServerEnabled $
		zimbraInstalledSkin $
		zimbraLastLogonTimestampFrequency $
		zimbraLmtpBindOnStartup $
		zimbraLmtpBindPort $
		zimbraLmtpExposeVersionOnBanner $
		zimbraLmtpNumThreads $
		zimbraLmtpPermanentFailureWhenOverQuota $
		zimbraLmtpServerEnabled $
		zimbraLocale $
		zimbraLogHostname $
		zimbraLogRawLifetime $
		zimbraLogSummaryLifetime $
		zimbraLogToSyslog $
		zimbraMailDiskStreamingThreshold $
		zimbraMailMode $
		zimbraMailPort $
		zimbraMailProxyPort $
		zimbraMailPurgeSleepInterval $
		zimbraMailReferMode $
		zimbraMailSSLPort $
		zimbraMailSSLProxyPort $
		zimbraMailTrustedIP $
		zimbraMailURL $
		zimbraMemcachedBindPort $
		zimbraMemcachedClientBinaryProtocolEnabled $
		zimbraMemcachedClientExpirySeconds $
		zimbraMemcachedClientHashAlgorithm $
		zimbraMemcachedClientServerList $
		zimbraMemcachedClientTimeoutMillis $
		zimbraMessageCacheSize $
		zimbraMessageIdDedupeCacheSize $
		zimbraMtaAntiSpamLockMethod $
		zimbraMtaAuthEnabled $
		zimbraMtaAuthHost $
		zimbraMtaAuthTarget $
		zimbraMtaAuthURL $
		zimbraMtaBlockedExtension $
		zimbraMtaCommonBlockedExtension $
		zimbraMtaDnsLookupsEnabled $
		zimbraMtaMaxMessageSize $
		zimbraMtaMyDestination $
		zimbraMtaMyHostname $
		zimbraMtaMyNetworks $
		zimbraMtaMyOrigin $
		zimbraMtaNonSmtpdMilters $
		zimbraMtaRecipientDelimiter $
		zimbraMtaRelayHost $
		zimbraMtaRestriction $
		zimbraMtaSmtpdMilters $
		zimbraMtaTlsAuthOnly $
		zimbraNetworkActivation $
		zimbraNetworkLicense $
		zimbraNotebookAccount $
		zimbraNotebookFolderCacheSize $
		zimbraNotebookMaxCachedTemplatesPerFolder $
		zimbraNotebookPageCacheSize $
		zimbraNotifyBindAddress $
		zimbraNotifyBindPort $
		zimbraNotifySSLBindAddress $
		zimbraNotifySSLBindPort $
		zimbraNotifySSLServerEnabled $
		zimbraNotifyServerEnabled $
		zimbraPasswordChangeListener $
		zimbraPop3BindOnStartup $
		zimbraPop3BindPort $
		zimbraPop3CleartextLoginEnabled $
		zimbraPop3ExposeVersionOnBanner $
		zimbraPop3NumThreads $
		zimbraPop3ProxyBindPort $
		zimbraPop3SSLBindOnStartup $
		zimbraPop3SSLBindPort $
		zimbraPop3SSLProxyBindPort $
		zimbraPop3SSLServerEnabled $
		zimbraPop3SaslGssapiEnabled $
		zimbraPop3ServerEnabled $
		zimbraPublicServiceHostname $
		zimbraPublicServicePort $
		zimbraPublicServiceProtocol $
		zimbraRedoLogArchiveDir $
		zimbraRedoLogDeleteOnRollover $
		zimbraRedoLogEnabled $
		zimbraRedoLogFsyncIntervalMS $
		zimbraRedoLogLogPath $
		zimbraRedoLogProvider $
		zimbraRedoLogRolloverFileSizeKB $
		zimbraRedoLogRolloverHardMaxFileSizeKB $
		zimbraRedoLogRolloverMinFileAge $
		zimbraRemoteManagementCommand $
		zimbraRemoteManagementPort $
		zimbraRemoteManagementPrivateKeyPath $
		zimbraRemoteManagementUser $
		zimbraReverseProxyAdminIPAddress $
		zimbraReverseProxyAdminPortAttribute $
		zimbraReverseProxyAuthWaitInterval $
		zimbraReverseProxyCacheEntryTTL $
		zimbraReverseProxyCacheFetchTimeout $
		zimbraReverseProxyCacheReconnectInterval $
		zimbraReverseProxyDefaultRealm $
		zimbraReverseProxyDomainNameAttribute $
		zimbraReverseProxyDomainNameQuery $
		zimbraReverseProxyDomainNameSearchBase $
		zimbraReverseProxyHttpEnabled $
		zimbraReverseProxyHttpPortAttribute $
		zimbraReverseProxyIPLoginLimit $
		zimbraReverseProxyIPLoginLimitTime $
		zimbraReverseProxyImapEnabledCapability $
		zimbraReverseProxyImapExposeVersionOnBanner $
		zimbraReverseProxyImapPortAttribute $
		zimbraReverseProxyImapSSLPortAttribute $
		zimbraReverseProxyImapSaslGssapiEnabled $
		zimbraReverseProxyImapSaslPlainEnabled $
		zimbraReverseProxyImapStartTlsMode $
		zimbraReverseProxyInactivityTimeout $
		zimbraReverseProxyIpThrottleMsg $
		zimbraReverseProxyLogLevel $
		zimbraReverseProxyLookupTarget $
		zimbraReverseProxyMailEnabled $
		zimbraReverseProxyMailHostAttribute $
		zimbraReverseProxyMailHostQuery $
		zimbraReverseProxyMailHostSearchBase $
		zimbraReverseProxyMailMode $
		zimbraReverseProxyPassErrors $
		zimbraReverseProxyPop3EnabledCapability $
		zimbraReverseProxyPop3ExposeVersionOnBanner $
		zimbraReverseProxyPop3PortAttribute $
		zimbraReverseProxyPop3SSLPortAttribute $
		zimbraReverseProxyPop3SaslGssapiEnabled $
		zimbraReverseProxyPop3SaslPlainEnabled $
		zimbraReverseProxyPop3StartTlsMode $
		zimbraReverseProxyPortQuery $
		zimbraReverseProxyPortSearchBase $
		zimbraReverseProxyRouteLookupTimeout $
		zimbraReverseProxyRouteLookupTimeoutCache $
		zimbraReverseProxySSLCiphers $
		zimbraReverseProxySendImapId $
		zimbraReverseProxySendPop3Xoip $
		zimbraReverseProxyUserLoginLimit $
		zimbraReverseProxyUserLoginLimitTime $
		zimbraReverseProxyUserNameAttribute $
		zimbraReverseProxyUserThrottleMsg $
		zimbraReverseProxyWorkerConnections $
		zimbraReverseProxyWorkerProcesses $
		zimbraSSLCertificate $
		zimbraSSLExcludeCipherSuites $
		zimbraSSLPrivateKey $
		zimbraScheduledTaskNumThreads $
		zimbraServerInheritedAttr $
		zimbraSkinBackgroundColor $
		zimbraSkinForegroundColor $
		zimbraSkinLogoAppBanner $
		zimbraSkinLogoLoginBanner $
		zimbraSkinLogoURL $
		zimbraSkinSecondaryColor $
		zimbraSkinSelectionColor $
		zimbraSmtpHostname $
		zimbraSmtpPort $
		zimbraSmtpSendAddAuthenticatedUser $
		zimbraSmtpSendAddMailer $
		zimbraSmtpSendAddOriginatingIP $
		zimbraSmtpSendPartial $
		zimbraSmtpTimeout $
		zimbraSoapExposeVersion $
		zimbraSoapRequestMaxSize $
		zimbraSpamCheckEnabled $
		zimbraSpamHeader $
		zimbraSpamHeaderValue $
		zimbraSpamIsNotSpamAccount $
		zimbraSpamIsSpamAccount $
		zimbraSpamKillPercent $
		zimbraSpamReportSenderHeader $
		zimbraSpamReportTypeHam $
		zimbraSpamReportTypeHeader $
		zimbraSpamReportTypeSpam $
		zimbraSpamSubjectTag $
		zimbraSpamTagPercent $
		zimbraSpellCheckURL $
		zimbraSslCaCert $
		zimbraSslCaKey $
		zimbraTableMaintenanceGrowthFactor $
		zimbraTableMaintenanceMaxRows $
		zimbraTableMaintenanceMinRows $
		zimbraTableMaintenanceOperation $
		zimbraVirusBlockEncryptedArchive $
		zimbraVirusCheckEnabled $
		zimbraVirusDefinitionsUpdateFrequency $
		zimbraVirusWarnAdmin $
		zimbraVirusWarnRecipient $
		zimbraWebClientAdminReference $
		zimbraWebClientLoginURL $
		zimbraWebClientLogoutURL $
		zimbraXMPPEnabled $
		zimbraXMPPServerDialbackKey $
		zimbraZimletDomainAvailableZimlets
	)
	)

# zimbraDomain is used to represent a domain in the directory. For
# example, if we created the foo.com domain, then the dc=foo,dc=com
# entry in LDAP would have an objectclass of zimbraDomain.
# domain-specific configuration information (if so-needed) could be
# added here.
objectclass ( zimbraDomain
	NAME 'zimbraDomain'
	DESC 'Domain object'
	SUP zimbraMailRecipient AUXILIARY	
	MUST (
		zimbraDomainName $
		zimbraDomainType $
		zimbraId
	)
	MAY (
		description $
		zimbraAdminConsoleCatchAllAddressEnabled $
		zimbraAdminConsoleDNSCheckEnabled $
		zimbraAdminConsoleLDAPAuthEnabled $
		zimbraAdminConsoleLoginMessage $
		zimbraAdminConsoleLoginURL $
		zimbraAdminConsoleLogoutURL $
		zimbraAdminConsoleSkinEnabled $
		zimbraAuthFallbackToLocal $
		zimbraAuthKerberos5Realm $
		zimbraAuthLdapBindDn $
		zimbraAuthLdapSearchBase $
		zimbraAuthLdapSearchBindDn $
		zimbraAuthLdapSearchBindPassword $
		zimbraAuthLdapSearchFilter $
		zimbraAuthLdapStartTlsEnabled $
		zimbraAuthLdapURL $
		zimbraAuthMech $
		zimbraAvailableSkin $
		zimbraChangePasswordURL $
		zimbraDNSCheckHostname $
		zimbraDomainAliasTargetId $
		zimbraDomainCOSMaxAccounts $
		zimbraDomainDefaultCOSId $
		zimbraDomainFeatureMaxAccounts $
		zimbraDomainMaxAccounts $
		zimbraDomainRenameInfo $
		zimbraDomainStatus $
		zimbraExternalImapHostname $
		zimbraExternalImapPort $
		zimbraExternalImapSSLHostname $
		zimbraExternalImapSSLPort $
		zimbraExternalPop3Hostname $
		zimbraExternalPop3Port $
		zimbraExternalPop3SSLHostname $
		zimbraExternalPop3SSLPort $
		zimbraFreebusyExchangeAuthPassword $
		zimbraFreebusyExchangeAuthScheme $
		zimbraFreebusyExchangeAuthUsername $
		zimbraFreebusyExchangeCachedInterval $
		zimbraFreebusyExchangeCachedIntervalStart $
		zimbraFreebusyExchangeURL $
		zimbraFreebusyExchangeUserOrg $
		zimbraGalAutoCompleteLdapFilter $
		zimbraGalInternalSearchBase $
		zimbraGalLdapAttrMap $
		zimbraGalLdapAuthMech $
		zimbraGalLdapBindDn $
		zimbraGalLdapBindPassword $
		zimbraGalLdapFilter $
		zimbraGalLdapKerberos5Keytab $
		zimbraGalLdapKerberos5Principal $
		zimbraGalLdapPageSize $
		zimbraGalLdapSearchBase $
		zimbraGalLdapStartTlsEnabled $
		zimbraGalLdapURL $
		zimbraGalMaxResults $
		zimbraGalMode $
		zimbraGalSyncInternalSearchBase $
		zimbraGalSyncLdapAuthMech $
		zimbraGalSyncLdapBindDn $
		zimbraGalSyncLdapBindPassword $
		zimbraGalSyncLdapFilter $
		zimbraGalSyncLdapKerberos5Keytab $
		zimbraGalSyncLdapKerberos5Principal $
		zimbraGalSyncLdapPageSize $
		zimbraGalSyncLdapSearchBase $
		zimbraGalSyncLdapStartTlsEnabled $
		zimbraGalSyncLdapURL $
		zimbraGalTokenizeAutoCompleteKey $
		zimbraGalTokenizeSearchKey $
		zimbraHelpAdminURL $
		zimbraHelpAdvancedURL $
		zimbraHelpDelegatedURL $
		zimbraHelpStandardURL $
		zimbraLocale $
		zimbraNotebookAccount $
		zimbraNotes $
		zimbraPasswordChangeListener $
		zimbraPreAuthKey $
		zimbraPrefSkin $
		zimbraPrefTimeZoneId $
		zimbraPublicServiceHostname $
		zimbraPublicServicePort $
		zimbraPublicServiceProtocol $
		zimbraSkinBackgroundColor $
		zimbraSkinForegroundColor $
		zimbraSkinLogoAppBanner $
		zimbraSkinLogoLoginBanner $
		zimbraSkinLogoURL $
		zimbraSkinSecondaryColor $
		zimbraSkinSelectionColor $
		zimbraSmtpHostname $
		zimbraSmtpPort $
		zimbraSmtpSendPartial $
		zimbraSmtpTimeout $
		zimbraVirtualHostname $
		zimbraVirtualIPAddress $
		zimbraWebClientAdminReference $
		zimbraWebClientLoginURL $
		zimbraWebClientLogoutURL $
		zimbraZimletDomainAvailableZimlets
	)
	)

# zimbraSecurityGroup is used to represent a security group in the
# directory. Members of this group have a zimbraMemberOf attr with
# this group's zimbraId. If this group is a member of other groups,
# then it will have those group's zimbraIds in its own zimbraMemberOf
# list.
objectclass ( zimbraSecurityGroup
	NAME 'zimbraSecurityGroup'
	DESC 'Security Group'
	SUP top AUXILIARY
	MUST (
		zimbraGroupId
	)
	MAY (
		zimbraMemberOf
	)
	)

# zimbraServer is used to represent a defined server within a zimbra
# install.  server-specific configuration information will be added
# here. This includes information like which services should be
# running on a server, whether or not the server is normally a
# master/slave, etc.
objectclass ( zimbraServer
	NAME 'zimbraServer'
	DESC 'Server in the cluster'
	SUP top STRUCTURAL
	MUST (
		cn $
		zimbraId
	)
	MAY (
		description $
		zimbraAdminPort $
